1679,16.12.2021,Şebinkarahisar Devlet Hast.,Hemşire (Giresun),10,,"73,24","74,92",4605
1680,16.12.2021,Ankara Dr. Sami Ulus Kadın Doğum Çocuk Sağ.ve Hastal.EAH,Hemşire (Ankara),313,,"73,25","77,22",4605
1681,16.12.2021,Durağan Şehit Hakan Tanrıkulu Devlet Hast.,Hemşire (Sinop),2,,"73,25","73,29",4605
1682,16.12.2021,Kurşunlu Devlet Hast.,Hemşire (Çankırı),2,,"73,26","73,53",4605
1683,16.12.2021,Yığılca İlçe Devlet Hast.,Hemşire (Düzce),2,,"73,28","73,34",4605
1684,16.12.2021,Süloğlu İlçe Devlet Hast.,Hemşire (Edirne),1,,"73,28","73,28",4605
1685,16.12.2021,Marmaraereğlisi İlçe Devlet Hast.,Hemşire (Tekirdağ),2,,"73,28","73,55",4605
1686,16.12.2021,Enez İlçe Devlet Hast.,Hemşire (Edirne),1,,"73,29","73,29",4605
1687,16.12.2021,Tekirdağ Saray Devlet Hast.,Hemşire (Tekirdağ),2,,"73,29","74,15",4605
1688,16.12.2021,Kiğı İlçe Devlet Hast.,Hemşire (Bingöl),1,,"73,3","73,3",4605
1689,16.12.2021,Bayburt Devlet Hast.,Hemşire (Bayburt),9,,"73,32","74,39",4605
1690,16.12.2021,Trabzon Ataköy Ruh ve Sinir Hastal.Hast.,Hemşire (Trabzon),2,,"73,32","73,46",4605
1691,16.12.2021,Babaeski Devlet Hast.,Hemşire (Kırklareli),2,,"73,33","79,6",4605
1692,16.12.2021,Hadim Devlet Hast.,Hemşire (Konya),2,,"73,34","74,45",4605
1693,16.12.2021,Kumru Devlet Hast.,Hemşire (Ordu),10,,"73,34","76,04",4605
1694,16.12.2021,Eyüpsultan Devlet Hast.,Hemşire (İstanbul),20,,"73,35","79,51",4605
1695,16.12.2021,Alaca Devlet Hast.,Hemşire (Çorum),4,,"73,36","77,37",4605
1696,16.12.2021,İkizdere Hakkı-Emine Ekşi İlçe Devlet Hast.,Hemşire (Rize),1,,"73,36","73,36",4605
1697,16.12.2021,Azdavay İlçe Devlet Hast.,Hemşire (Kastamonu),1,,"73,37","73,37",4605
1698,16.12.2021,Kağıthane Devlet Hast.,Hemşire (İstanbul),2,,"73,38","74,99",4605
1699,16.12.2021,Sarıkamış Devlet Hast.,Hemşire (Kars),4,,"73,38","81,37",4605
1700,16.12.2021,Gökçebey İlçe Devlet Hast.,Hemşire (Zonguldak),1,,"73,38","73,38",4605
1701,16.12.2021,Refahiye Dr. Fahrettin Uğur İlçe Devlet Hast.,Hemşire (Erzincan),4,,"73,39","73,66",4605
1702,16.12.2021,Korkut İlçe Devlet Hast.,Hemşire (Muş),2,,"73,39","74,05",4605
1703,16.12.2021,Çukurca Devlet Hast.,Hemşire (Hakkari),6,,"73,4","74,75",4605
1704,16.12.2021,Kastamonu Hanönü TSM.,Hemşire (Kastamonu),1,,"73,4","73,4",4605
1705,16.12.2021,Gürgentepe İlçe Devlet Hast.,Hemşire (Ordu),6,,"73,4","75,19",4605
1706,16.12.2021,Divriği Sadık Özgür Devlet Hast.,Hemşire (Sivas),5,,"73,4","74,37",4605
1707,16.12.2021,Muş Hasköy TSM.,Hemşire (Muş),2,,"73,41","74,19",4605
1708,16.12.2021,Van Çaldıran İlçe Sağlık Müd.,Hemşire (Van),2,,"73,41","74,77",4605
1709,16.12.2021,Sarıkaya Devlet Hast.,Hemşire (Yozgat),3,,"73,41","73,5",4605
1710,16.12.2021,Şavşat Devlet Hast.,Hemşire (Artvin),2,,"73,42","76,76",4605
1711,16.12.2021,Başkale Devlet Hast.,Hemşire (Van),7,,"73,42","76,5",4605
1712,16.12.2021,Çiftlik İlçe Devlet Hast.,Hemşire (Niğde),2,,"73,43","73,57",4605
1713,16.12.2021,Daday İlçe Devlet Hast.,Hemşire (Kastamonu),1,,"73,44","73,44",4605
1714,16.12.2021,Karabük Yenice İlçe Devlet Hast.,Hemşire (Karabük),1,,"73,46","73,46",4605
1715,16.12.2021,Sungurlu Devlet Hast.,Hemşire (Çorum),6,,"73,49","74,78",4605
1716,16.12.2021,Yunak Hacı İzzet Baysal Devlet Hast.,Hemşire (Konya),4,,"73,49","76,2",4605
1717,16.12.2021,Erenköy Ruh ve Sinir Hastal.EAH.,Hemşire (İstanbul),10,,"73,5","89,79",4605
1718,16.12.2021,Kastamonu Doğanyurt TSM.,Hemşire (Kastamonu),1,,"73,5","73,5",4605
1719,16.12.2021,Bulanık Devlet Hast.,Hemşire (Muş),18,,"73,5","77,03",4605
1720,16.12.2021,Keşan Devlet Hast.,Hemşire (Edirne),4,,"73,51","75,7",4605
1721,16.12.2021,İstanbul Dr. Sadi Konuk EAH.,Hemşire (İstanbul),27,,"73,52","88,16",4605
1722,16.12.2021,İstinye Devlet Hast.,Hemşire (İstanbul),8,,"73,54","85,79",4605
1723,16.12.2021,Isparta Gelendost İlçe Devlet Hast. Yaka Sağlık Evi,Hemşire (Isparta),1,,"73,55","73,55",4605
1724,16.12.2021,Ankara Dr. Abdurrahman Yurtaslan Onkoloji EAH.,Hemşire (Ankara),216,,"73,57","82,03",4605
1725,16.12.2021,Kızılcahamam Devlet Hast.,Hemşire (Ankara),2,,"73,57","73,73",4605
1726,16.12.2021,Şefaatli Şehit Osman Belkaya Devlet Hast.,Hemşire (Yozgat),3,,"73,57","73,97",4605
1727,16.12.2021,Gümüşhane Devlet Hast.,Hemşire (Gümüşhane),24,,"73,6","76,39",4605
1728,16.12.2021,Cide İlçe Devlet Hast.,Hemşire (Kastamonu),2,,"73,6","74,66",4605
1729,16.12.2021,Görele Op. Dr. Ergun Özdemir Devlet Hast.,Hemşire (Giresun),4,,"73,61","77,22",4605
1730,16.12.2021,Suşehri Devlet Hast.,Hemşire (Sivas),6,,"73,63","74,12",4605
1731,16.12.2021,Çaldıran Devlet Hast.,Hemşire (Van),10,,"73,63","75,85",4605
1732,16.12.2021,Kırklareli EAH.,Hemşire (Kırklareli),10,,"73,64","77,16",4605
1733,16.12.2021,Gümüşhane Kürtün TSM.,Hemşire (Gümüşhane),2,,"73,67","73,86",4605
1734,16.12.2021,Isparta Şarkikaraağaç TSM. Yukarıdinek Sağlık Evi,Hemşire (Isparta),1,,"73,67","73,67",4605
1735,16.12.2021,Kaman Devlet Hast.,Hemşire (Kırşehir),2,,"73,67","74,05",4605
1736,16.12.2021,Kemaliye İlçe Devlet Hast.,Hemşire (Erzincan),2,,"73,68","75,34",4605
1737,16.12.2021,Patnos Devlet Hast.,Hemşire (Ağrı),13,,"73,69","80,51",4605
1738,16.12.2021,Tortum İlçe Devlet Hast.,Hemşire (Erzurum),2,,"73,7","74,64",4605
1739,16.12.2021,Çaycuma Devlet Hast.,Hemşire (Zonguldak),6,,"73,7","84,7",4605
1740,16.12.2021,İnebolu Devlet Hast.,Hemşire (Kastamonu),2,,"73,71","78,05",4605
1741,16.12.2021,Kastamonu Şenpazar TSM.,Hemşire (Kastamonu),1,,"73,71","73,71",4605
1742,16.12.2021,Akpınar İlçe Devlet Hast.,Hemşire (Kırşehir),1,,"73,71","73,71",4605
1743,16.12.2021,Altunhisar İlçe Devlet Hast.,Hemşire (Niğde),2,,"73,72","74,86",4605
1744,16.12.2021,Gölpazarı İlçe Devlet Hast.,Hemşire (Bilecik),1,,"73,73","73,73",4605
1745,16.12.2021,Ankara Etlik Zübeyde Hanım Kadın Hastal. EAH,Hemşire (Ankara),207,,"73,74","86,42",4605
1746,16.12.2021,Kaçkar Devlet Hast.,Hemşire (Rize),5,,"73,75","87,05",4605
1747,16.12.2021,Gölyaka İlçe Devlet Hast.,Hemşire (Düzce),1,,"73,76","73,76",4605
1748,16.12.2021,Zonguldak Kadın Doğum ve Çocuk Hastal.Hast.,Hemşire (Zonguldak),6,,"73,76","76,21",4605
1749,16.12.2021,Muş Varto İlçe Sağlık Müd.,Hemşire (Muş),2,,"73,79","74,54",4605
1750,16.12.2021,Kahramanmaraş Dulkadiroğlu İlçe Sağlık Müd. Camuzlu (Bahçeli) Sağlık Evi,Hemşire (Kahramanmaraş),1,,"73,8","73,8",4605
1751,16.12.2021,Güneysu Tenzile Erdoğan İlçe Devlet Hast.,Hemşire (Rize),1,,"73,8","73,8",4605
1752,16.12.2021,Başakşehir Devlet Hast.,Hemşire (İstanbul),7,,"73,81","76,48",4605
1753,16.12.2021,Doğubayazıt Dr.Yaşar Eryılmaz Devlet Hast.,Hemşire (Ağrı),13,,"73,83","87,84",4605
1754,16.12.2021,Güneysınır Vali İhsan Dede İlçe Devlet Hast.,Hemşire (Konya),2,,"73,83","74,39",4605
1755,16.12.2021,Uzunköprü Devlet Hast.,Hemşire (Edirne),6,,"73,84","74,65",4605
1756,16.12.2021,Karaman Başyayla TSM.,Hemşire (Karaman),1,,"73,84","73,84",4605
1757,16.12.2021,Lüleburgaz Devlet Hast.,Hemşire (Kırklareli),17,,"73,84","79,06",4605
1758,16.12.2021,Rize Recep Tayyip Erdoğan Üni. EAH.,Hemşire (Rize),24,,"73,84","75,67",4605
1759,16.12.2021,Göynük Şehit Ziya Sarpkaya İlçe Devlet Hast.,Hemşire (Bolu),1,,"73,86","73,86",4605
1760,16.12.2021,Taşköprü Devlet Hast.,Hemşire (Kastamonu),2,,"73,87","74,74",4605
1761,16.12.2021,Çilimli İlçe Devlet Hast.,Hemşire (Düzce),2,,"73,88","73,88",4605
1762,16.12.2021,Tirebolu Devlet Hast.,Hemşire (Giresun),4,,"73,88","74,96",4605
1763,16.12.2021,Ankara Dışkapı Yıldırım Beyazıt EAH.,Hemşire (Ankara),353,,"73,89","83,42",4605
1764,16.12.2021,Şarkışla Devlet Hast.,Hemşire (Sivas),4,,"73,9","74,69",4605
1765,16.12.2021,Espiye Devlet Hast.,Hemşire (Giresun),8,,"73,92","75,45",4605
1766,16.12.2021,Van Saray TSM.,Hemşire (Van),2,,"73,92","74,77",4605
1767,16.12.2021,Bahçelievler Devlet Hast.,Hemşire (İstanbul),28,,"73,95","87,36",4605
1768,16.12.2021,Harakani Devlet Hast.,Hemşire (Kars),22,,"73,96","87,99",4605
1769,16.12.2021,Karlıova Devlet Hast.,Hemşire (Bingöl),6,,"73,97","75,11",4605
1770,16.12.2021,Devrek Devlet Hast.,Hemşire (Zonguldak),13,,"73,97","78,92",4605
1771,16.12.2021,Kahramanmaraş Pazarcık İlçe Sağlık Müd. Gülhaşkarahöyük Sağlık Evi,Hemşire (Kahramanmaraş),1,,"73,98","73,98",4605
1772,16.12.2021,Pervari Devlet Hast.,Hemşire (Siirt),8,,"73,98","76,15",4605
1773,16.12.2021,Giresun Dr. Ali Menekşe Göğüs Hastal. Hast.,Hemşire (Giresun),4,,"73,99","74,67",4605
1774,16.12.2021,Ulukışla İlçe Devlet Hast.,Hemşire (Niğde),2,,"73,99","74,83",4605
1775,16.12.2021,Yenipazar İlçe Devlet Hast.,Hemşire (Bilecik),1,,74,74,4605
1776,16.12.2021,Gürün Devlet Hast.,Hemşire (Sivas),2,,74,"74,9",4605
1777,16.12.2021,Van Saray İlçe Devlet Hast.,Hemşire (Van),10,,"74,02","76,1",4605
1778,16.12.2021,Şarkikaraağaç Dr. Sadettin Bilgiç Devlet Hast.,Hemşire (Isparta),1,,"74,03","74,03",4605
1779,16.12.2021,Boyabat 75.Yıl Devlet Hast.,Hemşire (Sinop),9,,"74,04","79,15",4605
1780,16.12.2021,Kadışehri İlçe Devlet Hast.,Hemşire (Yozgat),1,,"74,04","74,04",4605
1781,16.12.2021,Kangal Devlet Hast.,Hemşire (Sivas),2,,"74,05","74,64",4605
1782,16.12.2021,Hizan Devlet Hast.,Hemşire (Bitlis),6,,"74,07","75,91",4605
1783,16.12.2021,Tekirdağ Dr. İsmail Fehmi Cumalıoğlu Şehir Hast.,Hemşire (Tekirdağ),90,,"74,07","82,35",4605
1784,16.12.2021,İnhisar İlçe Devlet Hast.,Hemşire (Bilecik),1,,"74,08","74,08",4605
1785,16.12.2021,Şırnak Beytüşşebap TSM.,Hemşire (Şırnak),2,,"74,08","74,5",4605
1786,16.12.2021,Zara Devlet Hast.,Hemşire (Sivas),2,,"74,09","74,48",4605
1787,16.12.2021,Sulusaray İlçe Devlet Hast.,Hemşire (Tokat),1,,"74,09","74,09",4605
1788,16.12.2021,Üzümlü İlçe Devlet Hast.,Hemşire (Erzincan),1,,"74,1","74,1",4605
1789,16.12.2021,Günyüzü Şehit Melih Özcan İlçe Devlet Hast.,Hemşire (Eskişehir),1,,"74,11","74,11",4605
1790,16.12.2021,Ayancık Devlet Hast.,Hemşire (Sinop),10,,"74,11","75,6",4605
